b7B22F818-B5F2-4207-ADCC-283B87270E73

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415095856.704552
e415095856.849603
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
o/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m250"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o flashShopping/ASIHttpRequst/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8883b430dcbdb841^23dada30dcbdb841^-1803"/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:161:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:187:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-415095856#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^160#33#160#33#4438#0#14"Semantic Issue2(3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^160#6#160#32#4411#25#3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^160#36#160#62#4441#0#-2@140"Comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false-415095856#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^186#33#186#33#5428#0#14"Semantic Issue2(3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^186#6#186#32#5401#25#3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^186#36#186#62#5431#0#-2@61"Format specifies type 'short' but the argument has type 'int'-415095856#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#1#-19%DVTDocumentLocation4@107"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m0000000000000000^3939"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o flashShopping/ASIHttpRequst/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDataDecompressor.o36"91836843-AB79-457B-88FC-18149D674055-
b7B22F818-B5F2-4207-ADCC-283B87270E73

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415095854.958380
e415095855.088394
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m244"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o flashShopping/ASIHttpRequst/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler357ef52edcbdb841^52481a2fdcbdb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m0000000000000000^3921"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o flashShopping/ASIHttpRequst/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDownloadCache.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIDownloadCache.o36"D16B4B4B-2941-43F2-A2FB-9EB78178FB1A-
b7B22F818-B5F2-4207-ADCC-283B87270E73

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415095855.274584
e415095855.425394
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m248"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o flashShopping/ASIHttpRequst/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a74462fdcbdb841^86766e2fdcbdb841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m0000000000000000^3933"CompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o flashShopping/ASIHttpRequst/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Width/Desktop/flashShopping-master    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Width/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-generated-files.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-own-target-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-all-target-headers.hmap -iquote /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/flashShopping-project-headers.hmap -I/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources/i386 -I/Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/DerivedSources -F/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -include /Users/Width/Desktop/flashShopping-master/Build/Intermediates/PrecompiledHeaders/flashShopping-Prefix-bfxitpyeogjgoobqtdyjxbnmycio/flashShopping-Prefix.pch -MMD -MT dependencies -MF /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIFormDataRequest.m -o /Users/Width/Desktop/flashShopping-master/Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIFormDataRequest.o36"286C3A70-D63D-4958-B076-21F66324847E-
b7B22F818-B5F2-4207-ADCC-283B87270E73

CCompileC Build/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415095854.665842
e415095856.240632
r1
xCompileC
xBuild/Intermediates/flashShopping.build/Debug-iphonesimulator/flashShopping.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestConfig.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequestDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIProgressDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASICacheDelegate.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/Reachability/Reachability.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIAuthenticationDialog.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIInputStream.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataDecompressor.h
d/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIDataCompressor.h
o/Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.m:4863:25: warning: 'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations]
o                return [[NSDate date] addTimeInterval:maxAge];
o                                      ^
oIn module 'Foundation' imported from /Users/Width/Desktop/flashShopping-master/flashShopping/ASIHttpRequst/ASIHTTPRequest.h:13:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: note: method 'addTimeInterval:' declared here
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o^
o1 warning generated.
